Data,Ano,Mes,Ano_Mes,Trimestre,Semana_Ano,Dia,Dia_Semana,Nome_Mes,Nome_Dia,Flag_Fim_Semana,Fator_Data_Comercial,Flag_Evento_Comercial
2024-01-01,2024,1,2024-01,T1,1,1,0,Jan,Segunda,0,1.0,0
2024-01-02,2024,1,2024-01,T1,1,2,1,Jan,Terca,0,1.0,0
2024-01-03,2024,1,2024-01,T1,1,3,2,Jan,Quarta,0,1.0,0
2024-01-04,2024,1,2024-01,T1,1,4,3,Jan,Quinta,0,1.0,0
2024-01-05,2024,1,2024-01,T1,1,5,4,Jan,Sexta,0,1.08,1
2024-01-06,2024,1,2024-01,T1,1,6,5,Jan,Sabado,1,1.08,1
2024-01-07,2024,1,2024-01,T1,1,7,6,Jan,Domingo,1,1.08,1
2024-01-08,2024,1,2024-01,T1,2,8,0,Jan,Segunda,0,1.08,1
2024-01-09,2024,1,2024-01,T1,2,9,1,Jan,Terca,0,1.08,1
2024-01-10,2024,1,2024-01,T1,2,10,2,Jan,Quarta,0,1.08,1
2024-01-11,2024,1,2024-01,T1,2,11,3,Jan,Quinta,0,1.08,1
2024-01-12,2024,1,2024-01,T1,2,12,4,Jan,Sexta,0,1.08,1
2024-01-13,2024,1,2024-01,T1,2,13,5,Jan,Sabado,1,1.08,1
2024-01-14,2024,1,2024-01,T1,2,14,6,Jan,Domingo,1,1.08,1
2024-01-15,2024,1,2024-01,T1,3,15,0,Jan,Segunda,0,1.08,1
2024-01-16,2024,1,2024-01,T1,3,16,1,Jan,Terca,0,1.08,1
2024-01-17,2024,1,2024-01,T1,3,17,2,Jan,Quarta,0,1.08,1
2024-01-18,2024,1,2024-01,T1,3,18,3,Jan,Quinta,0,1.08,1
2024-01-19,2024,1,2024-01,T1,3,19,4,Jan,Sexta,0,1.08,1
2024-01-20,2024,1,2024-01,T1,3,20,5,Jan,Sabado,1,1.08,1
2024-01-21,2024,1,2024-01,T1,3,21,6,Jan,Domingo,1,1.08,1
2024-01-22,2024,1,2024-01,T1,4,22,0,Jan,Segunda,0,1.08,1
2024-01-23,2024,1,2024-01,T1,4,23,1,Jan,Terca,0,1.08,1
2024-01-24,2024,1,2024-01,T1,4,24,2,Jan,Quarta,0,1.08,1
2024-01-25,2024,1,2024-01,T1,4,25,3,Jan,Quinta,0,1.08,1
2024-01-26,2024,1,2024-01,T1,4,26,4,Jan,Sexta,0,1.08,1
2024-01-27,2024,1,2024-01,T1,4,27,5,Jan,Sabado,1,1.08,1
2024-01-28,2024,1,2024-01,T1,4,28,6,Jan,Domingo,1,1.08,1
2024-01-29,2024,1,2024-01,T1,5,29,0,Jan,Segunda,0,1.08,1
2024-01-30,2024,1,2024-01,T1,5,30,1,Jan,Terca,0,1.08,1
2024-01-31,2024,1,2024-01,T1,5,31,2,Jan,Quarta,0,1.08,1
2024-02-01,2024,2,2024-02,T1,5,1,3,Fev,Quinta,0,1.06,1
2024-02-02,2024,2,2024-02,T1,5,2,4,Fev,Sexta,0,1.06,1
2024-02-03,2024,2,2024-02,T1,5,3,5,Fev,Sabado,1,1.06,1
2024-02-04,2024,2,2024-02,T1,5,4,6,Fev,Domingo,1,1.06,1
2024-02-05,2024,2,2024-02,T1,6,5,0,Fev,Segunda,0,1.06,1
2024-02-06,2024,2,2024-02,T1,6,6,1,Fev,Terca,0,1.06,1
2024-02-07,2024,2,2024-02,T1,6,7,2,Fev,Quarta,0,1.06,1
2024-02-08,2024,2,2024-02,T1,6,8,3,Fev,Quinta,0,1.06,1
2024-02-09,2024,2,2024-02,T1,6,9,4,Fev,Sexta,0,1.06,1
2024-02-10,2024,2,2024-02,T1,6,10,5,Fev,Sabado,1,1.06,1
2024-02-11,2024,2,2024-02,T1,6,11,6,Fev,Domingo,1,1.06,1
2024-02-12,2024,2,2024-02,T1,7,12,0,Fev,Segunda,0,1.06,1
2024-02-13,2024,2,2024-02,T1,7,13,1,Fev,Terca,0,1.06,1
2024-02-14,2024,2,2024-02,T1,7,14,2,Fev,Quarta,0,1.06,1
2024-02-15,2024,2,2024-02,T1,7,15,3,Fev,Quinta,0,1.06,1
2024-02-16,2024,2,2024-02,T1,7,16,4,Fev,Sexta,0,1.06,1
2024-02-17,2024,2,2024-02,T1,7,17,5,Fev,Sabado,1,1.06,1
2024-02-18,2024,2,2024-02,T1,7,18,6,Fev,Domingo,1,1.06,1
2024-02-19,2024,2,2024-02,T1,8,19,0,Fev,Segunda,0,1.06,1
2024-02-20,2024,2,2024-02,T1,8,20,1,Fev,Terca,0,1.06,1
2024-02-21,2024,2,2024-02,T1,8,21,2,Fev,Quarta,0,1.0,0
2024-02-22,2024,2,2024-02,T1,8,22,3,Fev,Quinta,0,1.0,0
2024-02-23,2024,2,2024-02,T1,8,23,4,Fev,Sexta,0,1.0,0
2024-02-24,2024,2,2024-02,T1,8,24,5,Fev,Sabado,1,1.0,0
2024-02-25,2024,2,2024-02,T1,8,25,6,Fev,Domingo,1,1.0,0
2024-02-26,2024,2,2024-02,T1,9,26,0,Fev,Segunda,0,1.0,0
2024-02-27,2024,2,2024-02,T1,9,27,1,Fev,Terca,0,1.0,0
2024-02-28,2024,2,2024-02,T1,9,28,2,Fev,Quarta,0,1.0,0
2024-02-29,2024,2,2024-02,T1,9,29,3,Fev,Quinta,0,1.0,0
2024-03-01,2024,3,2024-03,T1,9,1,4,Mar,Sexta,0,1.0,0
2024-03-02,2024,3,2024-03,T1,9,2,5,Mar,Sabado,1,1.0,0
2024-03-03,2024,3,2024-03,T1,9,3,6,Mar,Domingo,1,1.0,0
2024-03-04,2024,3,2024-03,T1,10,4,0,Mar,Segunda,0,1.0,0
2024-03-05,2024,3,2024-03,T1,10,5,1,Mar,Terca,0,1.0,0
2024-03-06,2024,3,2024-03,T1,10,6,2,Mar,Quarta,0,1.0,0
2024-03-07,2024,3,2024-03,T1,10,7,3,Mar,Quinta,0,1.0,0
2024-03-08,2024,3,2024-03,T1,10,8,4,Mar,Sexta,0,1.1,1
2024-03-09,2024,3,2024-03,T1,10,9,5,Mar,Sabado,1,1.0,0
2024-03-10,2024,3,2024-03,T1,10,10,6,Mar,Domingo,1,1.0,0
2024-03-11,2024,3,2024-03,T1,11,11,0,Mar,Segunda,0,1.0,0
2024-03-12,2024,3,2024-03,T1,11,12,1,Mar,Terca,0,1.0,0
2024-03-13,2024,3,2024-03,T1,11,13,2,Mar,Quarta,0,1.0,0
2024-03-14,2024,3,2024-03,T1,11,14,3,Mar,Quinta,0,1.0,0
2024-03-15,2024,3,2024-03,T1,11,15,4,Mar,Sexta,0,1.3,1
2024-03-16,2024,3,2024-03,T1,11,16,5,Mar,Sabado,1,1.0,0
2024-03-17,2024,3,2024-03,T1,11,17,6,Mar,Domingo,1,1.0,0
2024-03-18,2024,3,2024-03,T1,12,18,0,Mar,Segunda,0,1.0,0
2024-03-19,2024,3,2024-03,T1,12,19,1,Mar,Terca,0,1.0,0
2024-03-20,2024,3,2024-03,T1,12,20,2,Mar,Quarta,0,1.08,1
2024-03-21,2024,3,2024-03,T1,12,21,3,Mar,Quinta,0,1.08,1
2024-03-22,2024,3,2024-03,T1,12,22,4,Mar,Sexta,0,1.08,1
2024-03-23,2024,3,2024-03,T1,12,23,5,Mar,Sabado,1,1.08,1
2024-03-24,2024,3,2024-03,T1,12,24,6,Mar,Domingo,1,1.08,1
2024-03-25,2024,3,2024-03,T1,13,25,0,Mar,Segunda,0,1.08,1
2024-03-26,2024,3,2024-03,T1,13,26,1,Mar,Terca,0,1.08,1
2024-03-27,2024,3,2024-03,T1,13,27,2,Mar,Quarta,0,1.08,1
2024-03-28,2024,3,2024-03,T1,13,28,3,Mar,Quinta,0,1.08,1
2024-03-29,2024,3,2024-03,T1,13,29,4,Mar,Sexta,0,1.08,1
2024-03-30,2024,3,2024-03,T1,13,30,5,Mar,Sabado,1,1.08,1
2024-03-31,2024,3,2024-03,T1,13,31,6,Mar,Domingo,1,1.08,1
2024-04-01,2024,4,2024-04,T2,14,1,0,Abr,Segunda,0,1.08,1
2024-04-02,2024,4,2024-04,T2,14,2,1,Abr,Terca,0,1.08,1
2024-04-03,2024,4,2024-04,T2,14,3,2,Abr,Quarta,0,1.08,1
2024-04-04,2024,4,2024-04,T2,14,4,3,Abr,Quinta,0,1.08,1
2024-04-05,2024,4,2024-04,T2,14,5,4,Abr,Sexta,0,1.08,1
2024-04-06,2024,4,2024-04,T2,14,6,5,Abr,Sabado,1,1.08,1
2024-04-07,2024,4,2024-04,T2,14,7,6,Abr,Domingo,1,1.08,1
2024-04-08,2024,4,2024-04,T2,15,8,0,Abr,Segunda,0,1.08,1
2024-04-09,2024,4,2024-04,T2,15,9,1,Abr,Terca,0,1.08,1
2024-04-10,2024,4,2024-04,T2,15,10,2,Abr,Quarta,0,1.08,1
2024-04-11,2024,4,2024-04,T2,15,11,3,Abr,Quinta,0,1.0,0
